=== Summary ===
Total Files Processed: 5917
File Type 'File': 5917 files
MIME Type 'Unknown': 1639 files
MIME Type 'application/javascript': 2695 files
MIME Type 'application/json': 345 files
MIME Type 'video/mp2t': 1151 files
MIME Type 'text/css': 31 files
MIME Type 'text/plain': 11 files
MIME Type 'model/vnd.mts': 7 files
MIME Type 'text/html': 4 files
MIME Type 'image/png': 9 files
MIME Type 'image/svg+xml': 17 files
MIME Type 'application/vnd.chipnuts.karaoke-mmd': 2 files
MIME Type 'text/x-python': 6 files
